comments,likes
416,1554
417,962
418,1846
419,932
420,943
421,1654
422,1713
423,1466
424,2107
425,1888
426,1923
427,1946
428,1213
429,2050
430,1645
431,2128
432,1955
433,1786
434,986
435,1882
436,2097
437,1685
438,922
439,1539
440,1659
441,1255
442,1195
443,1039
444,1790
445,1664
446,1791
447,1027
448,1348
449,1905
450,1851
451,2009
452,1702
453,1023
454,1714
455,1193
456,2057
457,1105
458,1564
459,1054
460,2186
461,2209
462,1953
463,2309
464,2093
465,2117
466,1801
467,1190
468,1555
469,1155
470,1915
471,1791
472,1732
473,1619
474,1859
475,1158
476,1971
477,2232
478,1777
479,2093
480,2237
481,2170
482,1347
483,2238
484,2319
485,2368
486,1035
487,1491
488,1832
489,1154
490,1314
491,1198
492,2001
493,2102
494,1696
495,1455
496,1236
497,2069
498,1672
499,2277
500,1740
501,1490
502,1668
503,2017
504,2193
505,2459
506,1587
507,1492
508,2325
509,1062
510,1276
511,2551
512,1602
513,1517
514,1907
515,1032
516,1585
517,1952
518,2075
519,1678
520,1131
521,2008
522,2544
523,1608
524,1286
525,1227
526,1197
527,2198
528,2447
529,2631
530,2586
531,1071
532,1212
533,2619
534,1362
535,1315
536,2218
537,1697
538,2115
539,1240
540,1375
541,1898
542,2703
543,1591
544,2686
545,2007
546,2706
547,1592
548,2221
549,1290
550,2160
551,1971
552,2163
553,1337
554,2021
555,2138
556,2468
557,2176
558,1778
559,1595
560,1726
561,1911
562,2121
563,2752
564,2577
565,1897
566,1802
567,1422
568,2575
569,1647
570,2784
571,1371
572,2422
573,1789
574,2123
575,2138
576,1966
577,1544
578,2814
579,1511
580,2434
581,2388
582,2818
583,2648
584,1455
585,1795
586,2581
587,1785
588,2021
589,2876
590,2653
591,2443
592,2226
593,2413
594,1289
595,1892
596,1776
597,2895
598,1576
599,2598
600,2377
601,2657
602,1729
603,1843
604,1949
605,2519
606,2006
607,1643
608,2517
609,1802
610,1888
611,2395
612,1423
613,2164
614,2409
615,1781
616,2843
617,2026
618,2071
619,1756
620,1960
621,1866
622,1938
623,2454
624,1385
625,2419
626,2655
627,1852
628,2519
629,1717
630,1808
631,1591
632,2101
633,1845
634,1981
635,1847
636,1489
637,2538
638,2311
639,1968
640,2297
641,3055
642,2374
643,2568
644,1377
645,2701
646,2693
647,2152
648,3135
649,2839
650,1892
651,3163
652,2462
653,2576
654,2492
655,3111
656,1438
657,1527
658,2678
659,1368
660,2724
661,2622
662,2653
663,1476
664,2620
665,1453
666,3011
667,1678
668,2982
669,2039
670,1757
671,3281
672,1819
673,2458
674,1918
675,1753
676,1976
677,2461
678,1760
679,2814
680,2274
681,2170
682,3114
683,2263
684,2991
685,1978
686,2900
687,3168
688,2648
689,1536
690,2652
691,2705
692,2362
693,1959
694,2072
695,3394
696,3454
697,1983
698,2382
699,2306
700,3252
701,1739
702,2935
703,3420
704,1850
705,1439
706,1721
707,1825
708,2857
709,2076
710,2921
711,1822
712,3537
713,3449
714,3279
715,2926
716,3298
717,2230
718,3299
719,2407
720,1949
721,2138
722,1531
723,1456
724,3066
725,2723
726,2563
727,1797
728,2016
729,1657
730,3152
731,2758
732,3361
733,3219
734,2289
735,2679
736,2303
737,1540
738,1603
739,2801
740,2175
741,3580
742,2067
743,2344
744,2739
745,3095
746,2355
747,2284
748,3610
749,2475
750,1921
751,1643
752,3275
753,2678
754,2493
755,3102
756,2606
757,2554
758,1777
759,1671
760,2253
761,2673
762,2304
763,2478
764,3334
765,2674
766,2901
767,2811
768,2741
769,2189
770,1847
771,1933
772,1790
773,3551
774,2390
775,3857
776,2387
777,2343
778,1914
779,3508
780,2280
781,3725
782,2188
783,2617
784,3780
785,2194
786,2952
787,2751
788,3836
789,1887
790,3312
791,1977
792,2615
793,2747
794,3921
795,1895
796,2139
797,3596
798,2784
799,1904
800,1798
801,2293
802,3535
803,2909
804,3974
805,3376
806,3779
807,2405
808,3934
809,2233
810,2318
811,2863
812,2676
813,1923
814,3055
815,2738
816,2825
817,3940
818,3046
819,2700
820,3276
821,3527
822,2375
823,2227
824,4059
825,3895
826,1752
827,3551
828,2991
829,3877
830,1738
831,2338
832,1807
833,1864
834,3325
835,2322
836,3527
837,2006
838,2352
839,1764
840,3196
841,3459
842,2665
843,2726
844,1730
845,2118
846,2180
847,2061
848,2676
849,2543
850,3506
851,4226
852,2121
853,2229
854,4216
855,3082
856,3483
857,3358
858,4274
859,1749
860,4127
861,3634
862,3631
863,1736
864,3723
865,2714
866,3264
867,1754
868,3890
869,2031
870,3128
871,2108
872,3787
873,4065
874,2703
875,3988
876,2840
877,2455
878,3256
879,3150
880,3353
881,4299
882,4157
883,3116
884,3450
885,1797
886,3626
887,3389
888,3942
889,2813
890,3185
891,2372
892,3043
893,2569
894,2282
895,2923
896,4438
897,3108
898,4050
899,2162
900,3063
901,3413
902,3737
903,4272
904,3869
905,3909
906,4010
907,4256
908,2186
909,2899
910,2465
911,3178
912,2786
913,3374
914,3747
915,4541
916,3366
917,4281
918,3904
919,2753
920,2558
921,3243
922,2268
923,4503
924,4279
925,2000
926,4279
927,4062
928,3484
929,2439
930,2933
931,4197
932,4194
933,3877
934,3549
935,4057
936,3272
937,4070
938,4210
939,3129
940,3054
941,3342
942,3158
943,3829
944,3484
945,3561
946,2205
947,2472
948,1947
949,3307
950,3777
951,3891
952,4363
953,2322
954,2601
955,4269
956,2522
957,3435
958,3072
959,2459
960,4344
961,2881
962,4192
963,2089
964,3251
965,4504
966,2998
967,3616
968,2005
969,2078
970,4295
971,4436
972,3593
973,1966
974,4086
975,2556
976,1972
977,2121
978,3261
979,2560
980,4809
981,4210
982,2709
983,2039
984,2933
985,2317
986,3389
987,4390
988,4212
989,3058
990,4031
991,2100
992,3370
993,3092
994,3076
995,4899
996,4132
997,4873
998,3802
999,2969
1000,2506
1001,3329
1002,2117
1003,3401
1004,2266
1005,4904
1006,4664
1007,3155
1008,4603
1009,3088
1010,3898
1011,4233
1012,2525
1013,3069
1014,3762
1015,4435
1016,2672
1017,2069
1018,3826
1019,4437
1020,4370
1021,3773
1022,2137
1023,3919
1024,4424
1025,4894
1026,3247
1027,3176
1028,3436
1029,3165
1030,2242
1031,3306
1032,5018
1033,2220
1034,3064
1035,4825
1036,3473
1037,2202
1038,3034
1039,3699
1040,4941
1041,3592
1042,4961
1043,2245
1044,3286
1045,3138
1046,2850
1047,2382
1048,3748
1049,3397
1050,4242
1051,5202
1052,4167
1053,3247
1054,3006
1055,2980
1056,4747
1057,5000
1058,4785
1059,2292
1060,2124
1061,4348
1062,2638
1063,3690
1064,4747
1065,4373
1066,2146
1067,2345
1068,4506
1069,5202
1070,3631
1071,3745
1072,3460
1073,3037
1074,2511
1075,4481
1076,3176
1077,2798
1078,3254
1079,2313
1080,5145
1081,2687
1082,2595
1083,4480
1084,3689
1085,2307
1086,2173
1087,3405
1088,3353
1089,4560
1090,3304
1091,3754
1092,5299
1093,4698
1094,3671
1095,2260
1096,4214
1097,4147
1098,5500
1099,5351
1100,2472
1101,3361
1102,4740
1103,5031
1104,3559
1105,4471
1106,4912
1107,4431
1108,2433
1109,5037
1110,2983
1111,2512
1112,2997
1113,4732
1114,3172
1115,5094
1116,4103
1117,4328
1118,2444
1119,3396
1120,5582
1121,5051
1122,3352
1123,5144
1124,3330
1125,2703
1126,2910
1127,4501
1128,4842
1129,4532
1130,4344
1131,2604
1132,5454
1133,4579
1134,3600
1135,5057
1136,2267
1137,3793
1138,2980
1139,5329
1140,2999
1141,5692
1142,3755
1143,4906
1144,3606
1145,4489
1146,2617
1147,4441
1148,4413
1149,4623
1150,3155
1151,5442
1152,3393
1153,2753
1154,5044
1155,2502
1156,4788
1157,4219
1158,4874
1159,3389
1160,2428
1161,4903
1162,4018
1163,3684
1164,5026
1165,5359
1166,2729
1167,5324
1168,4721
1169,2673
1170,5004
1171,5481
1172,4065
1173,4134
1174,4830
1175,4694
1176,3606
1177,5027
1178,5097
1179,5774
1180,2651
1181,3649
1182,3468
1183,3633
1184,4060
1185,4501
1186,3738
1187,3317
1188,3538
1189,4914
1190,3606
1191,3854
1192,3776
1193,4344
1194,3411
1195,4100
1196,5741
1197,5320
1198,3816
1199,4371
1200,3782
1201,2550
1202,4628
1203,4524
1204,5542
1205,4060
1206,2534
1207,4196
1208,3367
1209,5898
1210,3500
1211,4843
1212,3308
1213,4607
1214,3259
1215,2919
1216,5824
1217,4875
1218,3186
1219,5166
1220,2868
1221,3666
1222,5273
1223,3800
1224,4750
1225,4683
1226,5661
1227,5823
1228,3582
1229,5331
1230,2937
1231,5898
1232,4035
1233,3165
1234,4540
1235,5343
1236,4247
1237,4965
1238,4372
1239,5022
1240,4467
1241,4460
1242,4655
1243,5284
1244,5993
1245,5933
1246,3216
1247,4527
1248,3081
1249,4243
1250,5347
1251,2647
1252,4056
1253,5078
1254,5636
1255,2655
1256,3661
1257,4526
1258,3865
1259,5754
1260,5800
1261,3786
1262,4680
1263,2851
1264,5694
1265,3111
1266,4388
1267,5623
1268,2701
1269,4956
1270,3980
1271,4818
1272,4718
1273,5019
1274,2646
1275,5066
1276,3857
1277,3558
1278,5945
1279,3012
1280,3170
1281,3347
1282,3997
1283,5982
1284,4738
1285,3078
1286,6038
1287,3505
1288,3641
1289,5636
1290,3636
1291,3608
1292,4707
1293,4486
1294,4640
1295,3327
1296,5126
1297,4911
1298,3284
1299,2961
1300,6269
1301,3435
1302,4403
1303,4903
1304,6036
1305,3964
1306,5594
1307,5037
1308,5759
1309,2984
1310,3473
1311,3747
1312,2688
1313,6511
1314,3601
1315,2796
1316,2716
1317,3832
1318,3539
1319,4188
1320,5583
1321,4512
1322,4195
1323,6310
1324,4749
1325,6211
1326,4274
1327,4688
1328,4464
1329,5447
1330,5790
1331,3722
1332,5423
1333,5407
1334,4621
1335,4546
1336,3753
1337,4951
1338,3147
1339,4575
1340,2786
1341,5934
1342,4149
1343,6119
1344,3826
1345,3584
1346,6327
1347,3908
1348,4358
1349,5400
1350,3875
1351,3603
1352,6193
1353,4064
1354,6311
1355,4358
1356,3540
1357,3464
1358,5120
1359,6655
1360,2953
1361,4011
1362,6475
1363,3187
1364,5037
1365,4847
1366,3328
1367,3497
1368,3393
1369,2860
1370,6409
1371,5362
1372,4045
1373,5448
1374,4566
1375,6793
1376,5440
1377,6312
1378,4486
1379,4820
1380,3402
1381,4426
1382,3638
1383,4143
1384,4924
1385,4608
1386,3280
1387,5224
1388,3295
1389,3345
1390,4970
1391,5183
1392,2860
1393,4563
1394,4370
1395,4054
1396,5057
1397,6590
1398,3023
1399,5337
1400,6591
1401,4289
1402,6163
1403,6304
1404,6210
1405,4722
1406,3042
1407,4809
1408,6623
1409,4752
1410,3407
1411,6164
1412,5600
1413,5290
1414,3562
1415,3019
1416,4268
1417,5390
1418,6319
1419,4567
1420,3355
1421,5081
1422,7039
1423,4470
1424,3539
1425,4155
1426,6917
1427,6687
1428,2942
1429,4317
1430,7148
1431,5402
1432,6985
1433,3508
1434,5580
1435,5687
1436,6350
1437,2907
1438,5679
1439,4416
1440,3821
1441,6118
1442,6038
1443,3763
1444,6171
1445,6946
1446,4266
1447,3541
1448,6486
1449,2976
1450,3697
1451,3878
1452,5388
1453,4558
1454,5115
1455,4269
1456,3720
1457,6760
1458,5973
1459,5060
1460,6619
1461,3335
1462,4968
1463,3996
1464,4706
1465,6620
1466,7236
1467,7118
1468,3525
1469,5912
1470,5050
1471,4726
1472,6384
1473,2965
1474,6511
1475,7230
1476,5415
1477,6900
1478,3026
1479,6829
1480,3925
1481,6809
1482,4353
1483,6170
1484,4308
1485,6733
1486,6595
1487,4680
1488,4552
1489,6689
1490,3809
1491,4383
1492,4664
1493,4532
1494,5184
1495,5840
1496,7465
1497,6693
1498,3639
1499,4656
1500,5242
1501,3452
1502,3491
1503,6971
1504,3049
1505,5297
1506,6566
1507,6013
1508,3479
1509,3290
1510,7059
1511,4634
1512,6985
1513,4368
1514,6912
1515,7285
1516,3842
1517,6932
1518,3479
1519,4280
1520,6140
1521,5613
1522,6651
1523,5023
1524,6311
1525,3465
1526,4521
1527,3740
1528,7153
1529,3747
1530,6187
1531,3159
1532,6235
1533,7285
1534,4228
1535,6368
1536,5535
1537,3470
1538,3482
1539,4885
1540,6410
1541,7219
1542,4576
1543,5491
1544,5256
1545,4879
1546,6673
1547,4159
1548,6982
1549,3739
1550,7525
1551,5290
1552,4302
1553,3502
1554,3185
1555,6347
1556,5471
1557,4720
1558,7777
1559,6244
1560,5568
1561,5894
1562,3437
1563,3714
1564,4082
1565,4542
1566,4671
1567,4679
1568,5619
1569,7602
1570,7086
1571,7207
1572,4987
1573,5881
1574,3564
1575,4259
1576,5268
1577,6849
1578,3821
1579,5547
1580,5206
1581,5198
1582,4145
1583,6343
1584,4446
1585,3865
1586,7298
1587,5497
1588,5414
1589,3700
1590,7200
1591,6073
1592,6791
1593,7660
1594,3956
1595,4584
1596,6934
1597,4382
1598,3751
1599,6746
1600,4546
1601,6513
1602,4627
1603,6624
1604,6921
1605,3774
1606,4781
1607,4047
1608,4154
1609,5723
1610,4678
1611,7297
1612,4136
1613,6085
1614,7488
1615,4541
1616,6518
1617,5957
1618,4277
1619,5860
1620,6702
1621,6836
1622,3526
1623,7892
1624,7567
1625,7186
1626,3969
1627,6232
1628,5032
1629,3580
1630,5840
1631,4760
1632,4605
1633,7364
1634,5689
1635,3278
1636,5663
1637,3305
1638,4855
1639,3490
1640,3415
1641,6396
1642,7326
1643,8043
1644,4798
1645,4684
1646,3317
1647,6590
1648,6100
1649,5855
1650,4166
1651,8033
1652,4425
1653,7296
1654,5132
1655,5500
1656,3806
1657,4780
1658,6440
1659,5056
1660,3373
1661,6828
1662,4472
1663,6263
1664,6994
1665,5942
1666,5986
1667,5740
1668,6931
1669,5970
1670,7270
1671,5132
1672,5869
1673,5629
1674,7277
1675,7402
1676,6284
1677,5738
1678,4346
1679,6016
1680,4281
1681,8158
1682,6772
1683,6865
1684,6803
1685,4666
1686,7351
1687,4830
1688,4926
1689,7438
1690,4327
1691,6790
1692,3510
1693,4179
1694,6393
1695,5623
1696,7389
1697,5311
1698,7137
1699,3935
1700,6521
1701,3768
1702,4379
1703,3786
1704,6273
1705,5967
1706,8230
1707,3496
1708,8527
1709,3663
1710,8059
1711,5627
1712,5763
1713,3643
1714,4453
1715,7128
1716,6809
1717,6856
1718,8427
1719,7889
1720,4011
1721,6815
1722,3699
1723,6910
1724,6852
1725,5063
1726,4676
1727,4035
1728,6953
1729,6625
1730,6433
1731,6907
1732,8273
1733,4398
1734,6582
1735,5428
1736,3686
1737,5313
1738,3537
1739,7438
1740,4720
1741,5745
1742,7579
1743,4926
1744,4563
1745,7898
1746,6088
1747,5315
1748,3695
1749,3692
1750,5904
1751,8642
1752,7427
1753,7236
1754,4014
1755,5208
1756,8695
1757,4706
1758,5417
1759,8089
1760,4150
1761,5143
1762,7797
1763,7160
1764,7807
1765,8812
1766,8516
1767,8085
1768,4572
1769,8171
1770,7828
1771,6881
1772,5213
1773,4391
1774,6344
1775,7181
1776,8140
1777,4453
1778,4077
1779,5890
1780,8355
1781,7982
1782,7292
1783,5614
1784,5654
1785,6966
1786,4705
1787,4395
1788,4418
1789,4894
1790,7189
1791,3885
1792,6235
1793,8207
1794,7812
1795,6412
1796,8898
1797,3763
1798,5694
1799,4803
1800,7331
1801,7052
1802,3632
1803,4786
1804,7511
1805,6483
1806,8715
1807,5933
1808,5939
1809,6812
1810,4048
1811,5293
1812,5153
1813,6861
1814,5984
1815,6549
1816,3924
1817,5733
1818,8519
1819,8552
1820,8179
1821,4191
1822,8257
1823,5009
1824,4322
1825,4237
1826,8422
1827,8380
1828,5963
1829,3655
1830,7686
1831,7727
1832,7996
1833,5741
1834,6457
1835,8449
1836,7061
1837,4288
1838,4749
1839,7166
1840,9061
1841,5737
1842,6883
1843,5214
1844,3790
1845,6416
1846,7770
1847,6565
1848,5554
1849,5474
1850,6790
1851,5471
1852,7454
1853,5526
1854,7243
1855,5823
1856,6450
1857,8872
1858,4418
1859,7107
1860,5880
1861,8047
1862,8274
1863,5752
1864,5879
1865,4462
1866,4383
1867,7241
1868,8405
1869,4403
1870,5343
1871,5713
1872,4123
1873,7749
1874,7165
1875,8540
1876,5735
1877,8932
1878,6827
1879,7579
1880,9235
1881,7950
1882,7418
1883,7528
1884,4057
1885,5293
1886,9132
1887,5094
1888,8862
1889,5808
1890,6562
1891,7068
1892,3796
1893,5774
1894,5751
1895,8049
1896,4246
1897,7980
1898,4898
1899,6992
1900,8696
1901,6178
1902,6458
1903,4860
1904,5605
1905,7213
1906,6870
1907,4616
1908,8381
1909,9459
1910,4061
1911,6090
1912,7761
1913,7616
1914,8605
1915,9511
1916,6936
1917,4976
1918,4673
1919,5078
1920,4333
1921,5978
1922,9566
1923,7180
1924,8023
1925,8763
1926,4786
1927,9191
1928,7466
1929,6116
1930,5340
1931,8297
1932,5574
1933,5568
1934,4805
1935,7803
1936,8238
1937,4665
1938,7035
1939,8649
1940,4089
1941,6559
1942,7917
1943,5964
1944,4143
1945,5785
1946,8928
1947,6262
1948,5070
1949,6449
1950,6573
1951,8396
1952,9477
1953,6282
1954,6503
1955,8372
1956,6002
1957,9334
1958,4321
1959,6578
1960,5406
1961,6784
1962,8690
1963,6115
1964,5541
1965,5410
1966,4825
1967,8824
1968,6259
1969,9465
1970,6359
1971,4120
1972,9131
1973,7827
1974,6353
1975,6923
1976,8176
1977,5588
1978,8373
1979,5348
1980,5692
1981,7064
1982,5392
1983,4200
1984,5624
1985,5297
1986,8289
1987,4569
1988,6506
1989,4559
1990,4294
1991,6051
1992,6761
1993,5434
1994,8649
1995,8860
1996,9543
1997,5405
1998,8913
1999,5183
2000,9007
2001,6203
2002,8509
2003,7354
2004,7548
2005,4449
2006,9680
2007,7463
2008,5532
2009,7514
2010,8369
2011,6321
2012,4858
2013,7069
2014,7502
2015,8716
2016,4640
2017,5059
2018,6966
2019,10018
2020,6713
2021,5509
2022,7005
2023,8065
2024,7576
2025,7531
2026,9038
2027,8664
2028,7135
2029,5568
2030,6969
2031,5892
2032,6756
2033,6914
2034,6855
2035,5759
2036,6424
2037,7655
2038,5027
2039,4217
2040,6681
2041,4848
2042,4217
2043,4341
2044,10195
2045,8749
2046,8261
2047,6665
2048,7925
2049,8824
2050,9710
2051,6019
2052,4953
2053,9141
2054,8555
2055,5054
2056,9158
2057,9202
2058,4497
2059,9980
2060,5803
2061,9802
2062,6321
2063,9588
2064,6015
2065,9739
2066,4290
2067,8228
2068,7718
2069,9700
2070,6877
2071,7598
2072,8749
2073,9267
2074,7873
2075,5622
2076,6823
2077,6522
2078,9621
2079,10078
2080,6439
2081,4461
2082,7087
2083,6183
2084,9375
2085,5654
2086,4739
2087,4505
2088,8999
2089,6297
2090,6825
2091,6302
2092,7587
2093,8459
2094,9517
2095,6517
2096,8189
2097,7945
2098,6183
2099,9978
2100,9977
2101,7243
2102,5960
2103,4294
2104,7602
2105,10204
2106,8911
2107,6108
2108,8100
2109,7837
2110,7540
2111,8877
2112,7179
2113,9609
2114,5572
2115,6228
2116,6370
2117,9684
2118,10176
2119,5886
2120,4465
2121,5096
2122,6507
2123,5093
2124,9894
2125,8678
2126,6182
2127,8296
2128,4817
2129,10650
2130,9495
2131,4730
2132,10509
2133,6495
2134,5294
2135,6709
2136,9182
2137,7295
2138,8394
2139,4664
2140,8483
2141,7781
2142,8123
2143,7676
2144,4956
2145,6892
2146,9508
2147,10136
2148,6411
2149,7521
2150,10574
2151,8485
2152,8119
2153,4870
2154,7849
2155,6136
2156,5850
2157,6036
2158,6657
2159,6553
2160,6360
2161,7514
2162,6499
2163,7494
2164,6179
2165,9579
2166,7260
2167,6690
2168,5348
2169,8253
2170,7433
2171,8380
2172,6987
2173,8076
2174,6660
2175,9523
2176,10812
2177,6255
2178,10845
2179,10838
2180,6057
2181,10095
2182,5289
2183,5908
2184,5863
2185,7194
2186,10009
2187,9852
2188,9420
2189,10184
2190,8115
2191,7366
2192,6128
2193,6606
2194,6354
2195,6224
2196,5061
2197,7269
2198,7905
2199,5978
2200,4828
2201,5801
2202,5402
2203,8541
2204,5092
2205,8807
2206,8855
2207,7104
2208,6690
2209,7086
2210,7074
2211,4899
2212,7435
2213,6777
2214,8792
2215,10379
2216,10173
2217,6180
2218,8570
2219,6760
2220,10979
2221,10267
2222,6413
2223,7354
2224,9461
2225,7552
2226,4812
2227,6364
2228,8769
2229,8686
2230,10256
2231,8848
2232,9692
2233,5520
2234,10696
2235,5430
2236,9032
2237,10732
2238,10561
2239,6148
2240,7811
2241,10872
2242,10011
2243,8537
2244,6174
2245,9837
2246,9389
2247,6877
2248,10713
2249,6063
2250,5904
2251,7420
2252,6287
2253,7519
2254,9633
2255,8419
2256,9533
2257,8461
2258,4892
2259,10988
2260,6885
2261,10152
2262,10150
2263,8196
2264,7325
2265,9412
2266,9493
2267,7555
2268,9820
2269,6205
2270,9367
2271,9965
2272,5453
2273,7900
2274,9218
2275,7571
2276,10786
2277,5204
2278,6428
2279,7552
2280,4730
2281,10008
2282,6343
2283,6100
2284,8611
2285,6342
2286,6917
2287,7342
2288,11132
2289,7388
2290,10271
2291,5415
2292,7363
2293,10850
2294,9973
2295,8064
2296,10468
2297,6330
2298,10859
2299,7938
2300,10425
2301,6082
2302,9226
2303,6915
2304,9244
2305,6623
2306,6806
2307,10894
2308,5052
2309,6104
2310,5613
2311,11119
2312,6627
2313,5567
2314,9853
2315,9335
2316,7750
2317,7284
2318,5872
2319,9089
2320,7069
2321,9140
2322,6182
2323,6380
2324,5078
2325,8143
2326,5994
2327,11586
2328,8741
2329,7553
2330,6481
2331,10518
2332,10903
2333,6394
2334,10761
2335,5036
2336,10534
2337,6477
2338,10477
2339,11541
2340,9440
2341,6058
2342,6581
2343,8389
2344,5448
2345,6430
2346,8738
2347,9356
2348,10694
2349,6707
2350,8707
2351,9855
2352,5587
2353,9452
2354,11133
2355,9190
2356,4944
2357,11483
2358,11214
2359,11423
2360,9736
2361,7887
2362,7996
2363,9568
2364,8583
2365,9619
2366,6870
2367,11701
2368,5944
2369,6506
2370,7037
2371,8271
2372,7567
2373,7552
2374,6953
2375,10035
2376,6684
2377,7971
2378,10908
2379,4947
2380,11510
2381,7454
2382,6423
2383,8574
2384,5664
2385,11366
2386,7384
2387,6659
2388,6649
2389,11290
2390,6883
2391,9377
2392,9827
2393,11174
2394,6288
2395,6627
2396,5944
2397,6788
2398,9444
2399,9204
2400,10621
2401,5538
2402,6318
2403,5791
2404,9621
2405,6798
2406,7964
2407,9394
2408,10739
2409,11857
2410,11397
2411,9133
2412,7087
2413,11146
2414,8162
2415,5412
2416,8009
2417,10510
2418,7698
2419,6097
2420,8521
2421,7337
2422,8594
2423,11852
2424,6835
2425,10902
2426,11151
2427,10488
2428,8513
2429,10701
2430,9284
2431,8908
2432,12076
2433,10814
2434,6434
2435,10957
2436,8711
2437,7517
2438,10078
2439,8196
2440,8153
2441,9971
2442,8541
2443,9229
2444,10265
2445,6136
2446,6549
2447,10348
2448,10234
2449,8155
2450,5671
2451,9957
2452,5564
2453,11945
2454,9972
2455,10103
2456,5184
2457,6993
2458,7710
2459,10675
2460,10153
2461,11965
2462,10220
2463,8203
2464,6544
2465,7026
2466,6081
2467,7234
2468,8240
2469,6004
2470,7929
2471,10571
2472,10932
2473,5886
2474,12223
2475,8673
2476,10344
2477,11238
2478,6589
2479,9746
2480,8406
2481,12324
2482,6417
2483,5377
2484,6112
2485,11132
2486,11112
2487,11620
2488,9379
2489,6763
2490,8805
2491,8184
2492,11395
2493,5175
2494,10911
2495,6709
2496,10606
2497,11790
2498,5577
2499,5968
2500,8188
2501,6302
2502,8198
2503,5796
2504,8878
2505,9361
2506,6983
2507,8089
2508,5866
2509,5735
2510,12509
2511,8439
2512,9327
2513,7222
2514,5644
2515,6613
2516,5260
2517,9876
2518,9969
2519,10114
2520,10204
2521,10306
2522,5248
2523,10995
2524,6647
2525,5172
2526,10010
2527,8836
2528,6112
2529,8237
2530,7457
2531,9177
2532,5455
2533,11992
2534,10529
2535,8636
2536,6504
2537,9192
2538,9581
2539,12534
2540,10114
2541,11844
2542,8461
2543,10066
2544,8459
2545,5285
2546,9936
2547,8529
2548,11533
